query,prompt,style,persona
"area:
  type: area
  value: Okarche, Oklahoma, United States
entities:
- id: 0
  is_area: true
  name: sand
  type: nwr
- id: 1
  is_area: true
  name: games exchange
  properties:
  - name: house number
    operator: '='
    value: 33/10
  - name: brand
    operator: '~'
    value: ""Cr\xE9dit Municipal""
  type: nwr
- id: 2
  is_area: true
  name: outdoor fitness
  properties:
  - name: name
    operator: '~'
    value: '& Die'
  type: nwr
relations:
- source: 0
  target: 1
  type: dist
  value: 25 m
- source: 1
  target: 2
  type: dist
  value: 100 m
","Generate one or more sentences simulating a user using a natural language interface for an AI geolocation search tool that finds locations based on descriptions of objects and their spatial relations. Each object has one main descriptor and optionally additional properties. All properties must be put in a logical connection to the object.
Mention the area, cover all entities and their respective properties, and describe the respective relations. Stick to the descriptions of entities and relations provided and don’t add anything. Stick to the values of each relation. Distances always refer to a maximum distance. Vary your phrasing. Do not affirm this request and return nothing but the answer.

 ==Persona==
OSINT beginner 

 ==Style==
in perfect grammar and clear wording

==Other specifications==
The text should contain a small amount of typos.

==Input==
Search area:
- Okarche, Oklahoma, United States
Objects:
- Obj. 0: sand
- Obj. 1: games exchange | Properties -> house number: 33/10, brand:  ""Crédit Municipal""
- Obj. 2: outdoor fitness | Properties -> name: begins with the letters ""& Die""
Distances:
- Use this term to describe the spatial relation between the sand and the games exchange (similar to ""X is _ Y""): not far away
- Use this term to describe the spatial relation between the games exchange and the outdoor fitness (similar to ""X is _ Y""): in close distance to

Please take your time and make sure that all the provided information is contained in the sentence.",in perfect grammar and clear wording,OSINT beginner
"area:
  type: area
  value: Ronco Scrivia, Liguria, Italy
entities:
- id: 0
  is_area: true
  name: volcanic vent
  type: nwr
- id: 1
  is_area: false
  name: book shop
  type: nwr
- id: 2
  is_area: true
  name: harbor
  type: nwr
relations:
- source: 0
  target: 1
  type: contains
- source: 2
  target: 1
  type: dist
  value: 3700 yd
","Generate one or more sentences simulating a user using a natural language interface for an AI geolocation search tool that finds locations based on descriptions of objects and their spatial relations. Each object has one main descriptor and optionally additional properties. All properties must be put in a logical connection to the object.
Mention the area, cover all entities and their respective properties, and describe the respective relations. Stick to the descriptions of entities and relations provided and don’t add anything. Stick to the values of each relation. Distances always refer to a maximum distance. Vary your phrasing. Do not affirm this request and return nothing but the answer.

 ==Persona==
political journalist 

 ==Style==
in simple language

==Other specifications==
The text should contain a medium amount of typos.

==Input==
Search area:
- Ronco Scrivia, Liguria, Italy
Objects:
- Obj. 0: volcanic vent
- Obj. 1: book shop
- Obj. 2: harbor
Distances:
- The book shop is contained in the volcanic vent
- The harbor is around three thousand, seven hundred yards from the book shop

Please take your time and make sure that all the provided information is contained in the sentence.",in simple language,political journalist
"area:
  type: area
  value: Waidmannslust
entities:
- id: 0
  is_area: false
  name: permanent polling place
  type: nwr
- id: 1
  is_area: false
  name: charity shop
  properties:
  - name: building number
    operator: '='
    value: 139 bis
  - name: brand
    operator: '~'
    value: 5 Mile Roa
  type: nwr
- id: 2
  is_area: false
  name: electricity pole
  type: nwr
- id: 3
  is_area: true
  name: bowling green
  type: nwr
relations:
- source: 0
  target: 1
  type: dist
  value: 3.2 km
- source: 1
  target: 2
  type: dist
  value: 150 m
- source: 2
  target: 3
  type: dist
  value: 8.68 cm
","Generate one or more sentences simulating a user using a natural language interface for an AI geolocation search tool that finds locations based on descriptions of objects and their spatial relations. Each object has one main descriptor and optionally additional properties. All properties must be put in a logical connection to the object.
Mention the area, cover all entities and their respective properties, and describe the respective relations. Stick to the descriptions of entities and relations provided and don’t add anything. Stick to the values of each relation. Distances always refer to a maximum distance. Vary your phrasing. Do not affirm this request and return nothing but the answer.

 ==Persona==
OSINT beginner 

 ==Style==
in simple language

==Other specifications==
The text should contain a medium amount of typos.

==Input==
Search area:
- Waidmannslust
Objects:
- Obj. 0: permanent polling place
- Obj. 1: charity shop | Properties -> building number: 139 bis, brand: begins with the letters ""5 Mile Roa""
- Obj. 2: electricity pole
- Obj. 3: bowling green
Distances:
- The permanent polling place is no less than 3.2 kilometers from the charity shop
- Use this term to describe the spatial relation between the charity shop and the electricity pole (similar to ""X is _ Y""): opposite from
- The electricity pole is 8.68 centimeters from the bowling green

Please take your time and make sure that all the provided information is contained in the sentence.",in simple language,OSINT beginner
"area:
  type: area
  value: Tver Oblast
entities:
- id: 0
  is_area: false
  name: cistern
  type: nwr
","Generate one or more sentences simulating a user using a natural language interface for an AI geolocation search tool that finds locations based on descriptions of objects and their spatial relations. Each object has one main descriptor and optionally additional properties. All properties must be put in a logical connection to the object.
Mention the area, cover all entities and their respective properties, and describe the respective relations. Stick to the descriptions of entities and relations provided and don’t add anything. Stick to the values of each relation. Distances always refer to a maximum distance. Vary your phrasing. Do not affirm this request and return nothing but the answer.

 ==Persona==
human rights abuse monitoring OSINT Expert 

 ==Style==
in simple language

==Input==
Search area:
- Tver Oblast
Objects:
- Obj. 0: cistern

Please take your time and make sure that all the provided information is contained in the sentence.",in simple language,human rights abuse monitoring OSINT Expert
"area:
  type: bbox
  value: ''
entities:
- id: 0
  is_area: true
  name: sikh temple
  type: nwr
- id: 1
  is_area: false
  name: statue
  type: nwr
- id: 2
  is_area: true
  name: aquaculture
  type: nwr
relations:
- source: 0
  target: 1
  type: contains
- source: 2
  target: 1
  type: dist
  value: 5900 ft
","Generate one or more sentences simulating a user using a natural language interface for an AI geolocation search tool that finds locations based on descriptions of objects and their spatial relations. Each object has one main descriptor and optionally additional properties. All properties must be put in a logical connection to the object.
Mention the area, cover all entities and their respective properties, and describe the respective relations. Stick to the descriptions of entities and relations provided and don’t add anything. Stick to the values of each relation. Distances always refer to a maximum distance. Vary your phrasing. Do not affirm this request and return nothing but the answer.

 ==Persona==
legal professional 

 ==Style==
as a chain of thoughts split into multiple sentences

==Other specifications==
The text should contain a medium amount of typos.

==Input==
Objects:
- Obj. 0: sikh temple
- Obj. 1: statue
- Obj. 2: aquaculture
Distances:
- The statue is within the sikh temple
- The aquaculture is no more than five thousand, nine hundred ft away from the statue

Please take your time and make sure that all the provided information is contained in the sentence.",as a chain of thoughts split into multiple sentences,legal professional
"area:
  type: area
  value: ""Mantorp, \xD6sterg\xF6tland County, Sweden""
entities:
- id: 0
  is_area: false
  name: car shop
  properties:
  - name: brand
    operator: '~'
    value: ile Co.
  - name: building number
    operator: '='
    value: '4573'
  - name: commercial area
  type: nwr
- id: 1
  is_area: true
  name: skybridge
  type: nwr
- id: 2
  is_area: true
  name: military base, naval base
  type: nwr
relations:
- source: 0
  target: 1
  type: dist
  value: 500 mi
- source: 1
  target: 2
  type: dist
  value: 100 m
","Generate one or more sentences simulating a user using a natural language interface for an AI geolocation search tool that finds locations based on descriptions of objects and their spatial relations. Each object has one main descriptor and optionally additional properties. All properties must be put in a logical connection to the object.
Mention the area, cover all entities and their respective properties, and describe the respective relations. Stick to the descriptions of entities and relations provided and don’t add anything. Stick to the values of each relation. Distances always refer to a maximum distance. Vary your phrasing. Do not affirm this request and return nothing but the answer.

 ==Persona==
human rights abuse monitoring OSINT Expert 

 ==Style==
as a chain of thoughts split into multiple sentences

==Other specifications==
The text should contain a small amount of typos.

==Input==
Search area:
- Mantorp, Östergötland County, Sweden
Objects:
- Obj. 0: car shop | Properties -> brand: contains the letters ""ile Co."", building number: 4573, commercial area
- Obj. 1: skybridge
- Obj. 2: military base, naval base
Distances:
- The car shop is five hundred mi from the skybridge
- Use this term to describe the spatial relation between the skybridge and the military base, naval base (similar to ""X is _ Y""): near

Please take your time and make sure that all the provided information is contained in the sentence.",as a chain of thoughts split into multiple sentences,human rights abuse monitoring OSINT Expert
"area:
  type: area
  value: Pavarolo, Italy
entities:
- id: 0
  is_area: false
  name: md
  properties:
  - name: building number
    operator: '='
    value: '8075'
  type: nwr
- id: 1
  is_area: false
  name: side chapel
  type: nwr
relations:
- source: 0
  target: 1
  type: dist
  value: 5844 km
","Generate one or more sentences simulating a user using a natural language interface for an AI geolocation search tool that finds locations based on descriptions of objects and their spatial relations. Each object has one main descriptor and optionally additional properties. All properties must be put in a logical connection to the object.
Mention the area, cover all entities and their respective properties, and describe the respective relations. Stick to the descriptions of entities and relations provided and don’t add anything. Stick to the values of each relation. Distances always refer to a maximum distance. Vary your phrasing. Do not affirm this request and return nothing but the answer.

 ==Persona==
human rights abuse monitoring OSINT Expert 

 ==Style==
with very precise wording, short, to the point

==Input==
Search area:
- Pavarolo, Italy
Objects:
- Obj. 0: md | Properties -> building number: 8075
- Obj. 1: side chapel
Distances:
- All objects are in a radius of 5844 kilometers.

Please take your time and make sure that all the provided information is contained in the sentence.","with very precise wording, short, to the point",human rights abuse monitoring OSINT Expert
"area:
  type: area
  value: Coosada, Alabama, United States
entities:
- id: 0
  is_area: false
  name: statue
  properties:
  - name: brand
    operator: '~'
    value: a
  type: nwr
","Generate one or more sentences simulating a user using a natural language interface for an AI geolocation search tool that finds locations based on descriptions of objects and their spatial relations. Each object has one main descriptor and optionally additional properties. All properties must be put in a logical connection to the object.
Mention the area, cover all entities and their respective properties, and describe the respective relations. Stick to the descriptions of entities and relations provided and don’t add anything. Stick to the values of each relation. Distances always refer to a maximum distance. Vary your phrasing. Do not affirm this request and return nothing but the answer.

 ==Persona==
human rights abuse monitoring OSINT Expert 

 ==Style==
with very elaborate wording

==Input==
Search area:
- Coosada, Alabama, United States
Objects:
- Obj. 0: statue | Properties -> brand: begins with the letters ""a""

Please take your time and make sure that all the provided information is contained in the sentence.",with very elaborate wording,human rights abuse monitoring OSINT Expert
"area:
  type: area
  value: ""Ca\xF1ada de Ram\xEDrez""
entities:
- id: 0
  is_area: true
  name: railroad viaduct
  type: nwr
- id: 1
  is_area: false
  name: hydroelectricity
  type: nwr
- id: 2
  is_area: true
  name: garbage disposal facility
  properties:
  - name: building number
    operator: '='
    value: '18474'
  - name: green waste
  type: nwr
- id: 3
  is_area: true
  name: kingdom hall of jehovah's witnesses
  properties:
  - name: height
    operator: '='
    value: 3 in
  - name: building levels
    operator: '>'
    value: '402'
  type: nwr
relations:
- source: 0
  target: 1
  type: contains
- source: 2
  target: 3
  type: dist
  value: 0.2 in
- source: 3
  target: 1
  type: dist
  value: 100 m
","Generate one or more sentences simulating a user using a natural language interface for an AI geolocation search tool that finds locations based on descriptions of objects and their spatial relations. Each object has one main descriptor and optionally additional properties. All properties must be put in a logical connection to the object.
Mention the area, cover all entities and their respective properties, and describe the respective relations. Stick to the descriptions of entities and relations provided and don’t add anything. Stick to the values of each relation. Distances always refer to a maximum distance. Vary your phrasing. Do not affirm this request and return nothing but the answer.

 ==Persona==
legal professional 

 ==Style==
with very precise wording, short, to the point

==Input==
Search area:
- Cañada de Ramírez
Objects:
- Obj. 0: railroad viaduct
- Obj. 1: hydroelectricity
- Obj. 2: garbage disposal facility | Properties -> building number: 18474, green waste
- Obj. 3: kingdom hall of jehovah's witnesses | Properties -> height: 3 inches, building levels: above 402
Distances:
- The hydroelectricity is within the railroad viaduct
- The garbage disposal facility is about 0.2 inches away from the kingdom hall of jehovah's witnesses
- Use this term to describe the spatial relation between the kingdom hall of jehovah's witnesses and the hydroelectricity (similar to ""X is _ Y""): around it

Please take your time and make sure that all the provided information is contained in the sentence.","with very precise wording, short, to the point",legal professional
"area:
  type: area
  value: El Pozo, Mexico
entities:
- id: 0
  is_area: false
  name: mineshaft
  type: nwr
- id: 1
  is_area: true
  name: shuffleboard
  type: nwr
- id: 2
  is_area: false
  name: symposium center
  type: nwr
","Generate one or more sentences simulating a user using a natural language interface for an AI geolocation search tool that finds locations based on descriptions of objects and their spatial relations. Each object has one main descriptor and optionally additional properties. All properties must be put in a logical connection to the object.
Mention the area, cover all entities and their respective properties, and describe the respective relations. Stick to the descriptions of entities and relations provided and don’t add anything. Stick to the values of each relation. Distances always refer to a maximum distance. Vary your phrasing. Do not affirm this request and return nothing but the answer.

 ==Persona==
hobby fact checker 

 ==Style==
in perfect grammar and clear wording

==Input==
Search area:
- El Pozo, Mexico
Objects:
- Obj. 0: mineshaft
- Obj. 1: shuffleboard
- Obj. 2: symposium center

Please take your time and make sure that all the provided information is contained in the sentence.",in perfect grammar and clear wording,hobby fact checker
"area:
  type: bbox
  value: ''
entities:
- id: 0
  is_area: false
  name: ferry departure
  type: nwr
","Generate one or more sentences simulating a user using a natural language interface for an AI geolocation search tool that finds locations based on descriptions of objects and their spatial relations. Each object has one main descriptor and optionally additional properties. All properties must be put in a logical connection to the object.
Mention the area, cover all entities and their respective properties, and describe the respective relations. Stick to the descriptions of entities and relations provided and don’t add anything. Stick to the values of each relation. Distances always refer to a maximum distance. Vary your phrasing. Do not affirm this request and return nothing but the answer.

 ==Persona==
political journalist 

 ==Style==
with very elaborate wording

==Input==
Objects:
- Obj. 0: ferry departure

Please take your time and make sure that all the provided information is contained in the sentence.",with very elaborate wording,political journalist
"area:
  type: area
  value: Washington D.C., United States
entities:
- id: 0
  is_area: false
  name: office of a community of faith
  type: nwr
","Generate one or more sentences simulating a user using a natural language interface for an AI geolocation search tool that finds locations based on descriptions of objects and their spatial relations. Each object has one main descriptor and optionally additional properties. All properties must be put in a logical connection to the object.
Mention the area, cover all entities and their respective properties, and describe the respective relations. Stick to the descriptions of entities and relations provided and don’t add anything. Stick to the values of each relation. Distances always refer to a maximum distance. Vary your phrasing. Do not affirm this request and return nothing but the answer.

 ==Persona==
expert fact checker 

 ==Style==
as a chain of thoughts split into multiple sentences

==Input==
Search area:
- Washington D.C., United States
Objects:
- Obj. 0: office of a community of faith

Please take your time and make sure that all the provided information is contained in the sentence.",as a chain of thoughts split into multiple sentences,expert fact checker
"area:
  type: area
  value: ""Francisco Moraz\xE1n Department""
entities:
- id: 0
  is_area: true
  name: grandstand
  type: nwr
- id: 1
  is_area: false
  name: fabric shop
  properties:
  - name: brand
    operator: '~'
    value: lterner Stra
  type: nwr
- id: 2
  is_area: false
  name: candy store
  type: nwr
relations:
- source: 0
  target: 1
  type: contains
- source: 0
  target: 2
  type: contains
","Generate one or more sentences simulating a user using a natural language interface for an AI geolocation search tool that finds locations based on descriptions of objects and their spatial relations. Each object has one main descriptor and optionally additional properties. All properties must be put in a logical connection to the object.
Mention the area, cover all entities and their respective properties, and describe the respective relations. Stick to the descriptions of entities and relations provided and don’t add anything. Stick to the values of each relation. Distances always refer to a maximum distance. Vary your phrasing. Do not affirm this request and return nothing but the answer.

 ==Persona==
OSINT beginner 

 ==Style==
with very elaborate wording

==Input==
Search area:
- Francisco Morazán Department
Objects:
- Obj. 0: grandstand
- Obj. 1: fabric shop | Properties -> brand: ends with the letters ""lterner Stra""
- Obj. 2: candy store
Distances:
- The fabric shop is in the grandstand
- The candy store is in the grandstand

Please take your time and make sure that all the provided information is contained in the sentence.",with very elaborate wording,OSINT beginner
"area:
  type: area
  value: ""Tapias de Santa Cruz (Pedro Ruiz Gonz\xE1lez), Zacatecas, Mexico""
entities:
- id: 0
  is_area: true
  name: reef
  type: nwr
- id: 1
  is_area: false
  name: led wall
  type: nwr
- id: 2
  is_area: false
  name: mineshaft
  type: nwr
relations:
- source: 0
  target: 1
  type: dist
  value: 300 mi
- source: 1
  target: 2
  type: dist
  value: 250 m
","Generate one or more sentences simulating a user using a natural language interface for an AI geolocation search tool that finds locations based on descriptions of objects and their spatial relations. Each object has one main descriptor and optionally additional properties. All properties must be put in a logical connection to the object.
Mention the area, cover all entities and their respective properties, and describe the respective relations. Stick to the descriptions of entities and relations provided and don’t add anything. Stick to the values of each relation. Distances always refer to a maximum distance. Vary your phrasing. Do not affirm this request and return nothing but the answer.

 ==Persona==
investigative journalist 

 ==Style==
in simple language

==Input==
Search area:
- Tapias de Santa Cruz (Pedro Ruiz González), Zacatecas, Mexico
Objects:
- Obj. 0: reef
- Obj. 1: led wall
- Obj. 2: mineshaft
Distances:
- The reef is no less than three hundred miles away from the led wall
- Use this term to describe the spatial relation between the led wall and the mineshaft (similar to ""X is _ Y""): on the opposite side

Please take your time and make sure that all the provided information is contained in the sentence.",in simple language,investigative journalist
"area:
  type: area
  value: Fujian
entities:
- id: 0
  is_area: false
  name: portal crane
  type: nwr
- id: 1
  is_area: false
  name: landmark
  type: nwr
- id: 2
  is_area: false
  name: department store
  properties:
  - name: building number
    operator: '='
    value: 21/a
  - name: name
    operator: '~'
    value: O Castro
  type: nwr
- id: 3
  is_area: false
  name: ice skating hall
  type: nwr
relations:
- source: 0
  target: 1
  type: dist
  value: 15400 cm
- source: 1
  target: 2
  type: dist
  value: 0.59 km
- source: 2
  target: 3
  type: dist
  value: 150 m
","Generate one or more sentences simulating a user using a natural language interface for an AI geolocation search tool that finds locations based on descriptions of objects and their spatial relations. Each object has one main descriptor and optionally additional properties. All properties must be put in a logical connection to the object.
Mention the area, cover all entities and their respective properties, and describe the respective relations. Stick to the descriptions of entities and relations provided and don’t add anything. Stick to the values of each relation. Distances always refer to a maximum distance. Vary your phrasing. Do not affirm this request and return nothing but the answer.

 ==Persona==
human rights abuse monitoring OSINT Expert 

 ==Style==
in perfect grammar and clear wording

==Other specifications==
The text should contain a medium amount of typos.

==Input==
Search area:
- Fujian
Objects:
- Obj. 0: portal crane
- Obj. 1: landmark
- Obj. 2: department store | Properties -> building number: 21/a, name:  ""O Castro""
- Obj. 3: ice skating hall
Distances:
- The portal crane is no less than fifteen thousand, four hundred centimeters from the landmark
- The landmark is around 0.59 km away from the department store
- Use this term to describe the spatial relation between the department store and the ice skating hall (similar to ""X is _ Y""): close to

Please take your time and make sure that all the provided information is contained in the sentence.",in perfect grammar and clear wording,human rights abuse monitoring OSINT Expert
"area:
  type: area
  value: Airwa
entities:
- id: 0
  is_area: true
  name: conservatory
  type: nwr
- id: 1
  is_area: false
  name: war trench
  type: nwr
- id: 2
  is_area: false
  name: flagpole
  type: nwr
relations:
- source: 0
  target: 1
  type: contains
- source: 2
  target: 1
  type: dist
  value: 2000 m
","Generate one or more sentences simulating a user using a natural language interface for an AI geolocation search tool that finds locations based on descriptions of objects and their spatial relations. Each object has one main descriptor and optionally additional properties. All properties must be put in a logical connection to the object.
Mention the area, cover all entities and their respective properties, and describe the respective relations. Stick to the descriptions of entities and relations provided and don’t add anything. Stick to the values of each relation. Distances always refer to a maximum distance. Vary your phrasing. Do not affirm this request and return nothing but the answer.

 ==Persona==
legal professional 

 ==Style==
in perfect grammar and clear wording

==Other specifications==
The text should contain a large amount of typos and grammar mistakes.

==Input==
Search area:
- Airwa
Objects:
- Obj. 0: conservatory
- Obj. 1: war trench
- Obj. 2: flagpole
Distances:
- The war trench is within the conservatory
- Use this term to describe the spatial relation between the flagpole and the war trench (similar to ""X is _ Y""): nearby

Please take your time and make sure that all the provided information is contained in the sentence.",in perfect grammar and clear wording,legal professional
"area:
  type: area
  value: Pajo, Bataan, Philippines
entities:
- id: 0
  is_area: false
  name: canopy
  type: nwr
- id: 1
  is_area: false
  name: hostel
  type: nwr
- id: 2
  is_area: false
  name: engineer office
  type: nwr
relations:
- source: 0
  target: 1
  type: dist
  value: 61.6 in
- source: 0
  target: 2
  type: dist
  value: 61.6 in
","Generate one or more sentences simulating a user using a natural language interface for an AI geolocation search tool that finds locations based on descriptions of objects and their spatial relations. Each object has one main descriptor and optionally additional properties. All properties must be put in a logical connection to the object.
Mention the area, cover all entities and their respective properties, and describe the respective relations. Stick to the descriptions of entities and relations provided and don’t add anything. Stick to the values of each relation. Distances always refer to a maximum distance. Vary your phrasing. Do not affirm this request and return nothing but the answer.

 ==Persona==
political journalist 

 ==Style==
in perfect grammar and clear wording

==Input==
Search area:
- Pajo, Bataan, Philippines
Objects:
- Obj. 0: canopy
- Obj. 1: hostel
- Obj. 2: engineer office
Distances:
- All objects are within 61.6 in.

Please take your time and make sure that all the provided information is contained in the sentence.",in perfect grammar and clear wording,political journalist
"area:
  type: area
  value: Trabzon
entities:
- id: 0
  is_area: false
  name: ice skating hall
  type: nwr
- id: 1
  is_area: false
  name: fire extinguisher
  type: nwr
relations:
- source: 0
  target: 1
  type: dist
  value: 0.07 mi
","Generate one or more sentences simulating a user using a natural language interface for an AI geolocation search tool that finds locations based on descriptions of objects and their spatial relations. Each object has one main descriptor and optionally additional properties. All properties must be put in a logical connection to the object.
Mention the area, cover all entities and their respective properties, and describe the respective relations. Stick to the descriptions of entities and relations provided and don’t add anything. Stick to the values of each relation. Distances always refer to a maximum distance. Vary your phrasing. Do not affirm this request and return nothing but the answer.

 ==Persona==
expert fact checker 

 ==Style==
with very precise wording, short, to the point

==Input==
Search area:
- Trabzon
Objects:
- Obj. 0: ice skating hall
- Obj. 1: fire extinguisher
Distances:
- All objects are within 0.07 miles.

Please take your time and make sure that all the provided information is contained in the sentence.","with very precise wording, short, to the point",expert fact checker
"area:
  type: area
  value: Salamanca
entities:
- id: 0
  is_area: false
  name: clothes shop
  type: nwr
- id: 1
  is_area: false
  name: bicycle shop
  type: nwr
- id: 2
  is_area: false
  name: beauty shop
  type: nwr
relations:
- source: 0
  target: 1
  type: dist
  value: 250 m
- source: 1
  target: 2
  type: dist
  value: 87 yd
","Generate one or more sentences simulating a user using a natural language interface for an AI geolocation search tool that finds locations based on descriptions of objects and their spatial relations. Each object has one main descriptor and optionally additional properties. All properties must be put in a logical connection to the object.
Mention the area, cover all entities and their respective properties, and describe the respective relations. Stick to the descriptions of entities and relations provided and don’t add anything. Stick to the values of each relation. Distances always refer to a maximum distance. Vary your phrasing. Do not affirm this request and return nothing but the answer.

 ==Persona==
investigative journalist 

 ==Style==
in perfect grammar and clear wording

==Input==
Search area:
- Salamanca
Objects:
- Obj. 0: clothes shop
- Obj. 1: bicycle shop
- Obj. 2: beauty shop
Distances:
- Use this term to describe the spatial relation between the clothes shop and the bicycle shop (similar to ""X is _ Y""): on the opposite side
- The bicycle shop is no less than 87 yd away from the beauty shop

Please take your time and make sure that all the provided information is contained in the sentence.",in perfect grammar and clear wording,investigative journalist
"area:
  type: area
  value: Lesquin, France
entities:
- id: 0
  is_area: true
  name: infant school
  properties:
  - name: building number
    operator: '='
    value: 49C
  type: nwr
- id: 1
  is_area: false
  name: chess table
  type: nwr
- id: 2
  is_area: false
  name: vehicle counting
  type: nwr
- id: 3
  is_area: false
  name: book display
  properties:
  - name: brand
    operator: '~'
    value: GoTyme Bank
  type: nwr
relations:
- source: 0
  target: 1
  type: contains
- source: 2
  target: 3
  type: dist
  value: 3.8 mi
- source: 3
  target: 1
  type: dist
  value: 900 mi
","Generate one or more sentences simulating a user using a natural language interface for an AI geolocation search tool that finds locations based on descriptions of objects and their spatial relations. Each object has one main descriptor and optionally additional properties. All properties must be put in a logical connection to the object.
Mention the area, cover all entities and their respective properties, and describe the respective relations. Stick to the descriptions of entities and relations provided and don’t add anything. Stick to the values of each relation. Distances always refer to a maximum distance. Vary your phrasing. Do not affirm this request and return nothing but the answer.

 ==Persona==
hobby fact checker 

 ==Style==
as a chain of thoughts split into multiple sentences

==Input==
Search area:
- Lesquin, France
Objects:
- Obj. 0: infant school | Properties -> building number: 49C
- Obj. 1: chess table
- Obj. 2: vehicle counting
- Obj. 3: book display | Properties -> brand:  ""GoTyme Bank""
Distances:
- The chess table is inside the infant school
- The vehicle counting is more or less 3.8 mi from the book display
- The book display is less than nine hundred mi away from the chess table

Please take your time and make sure that all the provided information is contained in the sentence.",as a chain of thoughts split into multiple sentences,hobby fact checker
"area:
  type: area
  value: England
entities:
- id: 0
  is_area: true
  name: junk shop
  type: nwr
- id: 1
  is_area: false
  name: tapping point
  type: nwr
relations:
- source: 0
  target: 1
  type: dist
  value: 44 in
","Generate one or more sentences simulating a user using a natural language interface for an AI geolocation search tool that finds locations based on descriptions of objects and their spatial relations. Each object has one main descriptor and optionally additional properties. All properties must be put in a logical connection to the object.
Mention the area, cover all entities and their respective properties, and describe the respective relations. Stick to the descriptions of entities and relations provided and don’t add anything. Stick to the values of each relation. Distances always refer to a maximum distance. Vary your phrasing. Do not affirm this request and return nothing but the answer.

 ==Persona==
hobby fact checker 

 ==Style==
with very precise wording, short, to the point

==Input==
Search area:
- England
Objects:
- Obj. 0: junk shop
- Obj. 1: tapping point
Distances:
- All objects are no more than 44 in from another.

Please take your time and make sure that all the provided information is contained in the sentence.","with very precise wording, short, to the point",hobby fact checker
"area:
  type: bbox
  value: ''
entities:
- id: 0
  is_area: false
  name: vacant shop
  type: nwr
","Generate one or more sentences simulating a user using a natural language interface for an AI geolocation search tool that finds locations based on descriptions of objects and their spatial relations. Each object has one main descriptor and optionally additional properties. All properties must be put in a logical connection to the object.
Mention the area, cover all entities and their respective properties, and describe the respective relations. Stick to the descriptions of entities and relations provided and don’t add anything. Stick to the values of each relation. Distances always refer to a maximum distance. Vary your phrasing. Do not affirm this request and return nothing but the answer.

 ==Persona==
OSINT beginner 

 ==Style==
as a chain of thoughts split into multiple sentences

==Other specifications==
The text should contain a small amount of typos and grammar mistakes.

==Input==
Objects:
- Obj. 0: vacant shop

Please take your time and make sure that all the provided information is contained in the sentence.",as a chain of thoughts split into multiple sentences,OSINT beginner
"area:
  type: area
  value: Union County, Arkansas, United States
entities:
- id: 0
  is_area: true
  name: library
  type: nwr
- id: 1
  is_area: false
  name: publisher's office
  type: nwr
relations:
- source: 0
  target: 1
  type: contains
","Generate one or more sentences simulating a user using a natural language interface for an AI geolocation search tool that finds locations based on descriptions of objects and their spatial relations. Each object has one main descriptor and optionally additional properties. All properties must be put in a logical connection to the object.
Mention the area, cover all entities and their respective properties, and describe the respective relations. Stick to the descriptions of entities and relations provided and don’t add anything. Stick to the values of each relation. Distances always refer to a maximum distance. Vary your phrasing. Do not affirm this request and return nothing but the answer.

 ==Persona==
investigative journalist 

 ==Style==
as a chain of thoughts split into multiple sentences

==Input==
Search area:
- Union County, Arkansas, United States
Objects:
- Obj. 0: library
- Obj. 1: publisher's office
Distances:
- The publisher's office is within the library

Please take your time and make sure that all the provided information is contained in the sentence.",as a chain of thoughts split into multiple sentences,investigative journalist
"area:
  type: bbox
  value: ''
entities:
- id: 0
  is_area: true
  name: rotary
  properties:
  - name: car lanes
    operator: <
    value: '350'
  type: nwr
","Generate one or more sentences simulating a user using a natural language interface for an AI geolocation search tool that finds locations based on descriptions of objects and their spatial relations. Each object has one main descriptor and optionally additional properties. All properties must be put in a logical connection to the object.
Mention the area, cover all entities and their respective properties, and describe the respective relations. Stick to the descriptions of entities and relations provided and don’t add anything. Stick to the values of each relation. Distances always refer to a maximum distance. Vary your phrasing. Do not affirm this request and return nothing but the answer.

 ==Persona==
expert fact checker 

 ==Style==
in simple language

==Input==
Objects:
- Obj. 0: rotary | Properties -> car lanes: less than 350

Please take your time and make sure that all the provided information is contained in the sentence.",in simple language,expert fact checker
