query,prompt,style,persona
"area:
  type: area
  value: Torre Beretti, Lombardy, Italy
entities:
- id: 0
  is_area: true
  name: college building
  type: nwr
- id: 1
  is_area: false
  name: electronic waste
  type: nwr
- id: 2
  is_area: true
  name: caravan site
  type: nwr
relations:
- source: 0
  target: 1
  type: contains
- source: 2
  target: 1
  type: dist
  value: 150 m
","Act as a expert fact checker: Return a sentence simulating a user using a natural language interface to search for specific geographic locations. Do not affirm this request and return nothing but the answers.
Write the search request sloppy and quick, with spelling mistakes.
The sentence must use all of the following search criteria:
Search area: Torre Beretti, Lombardy, Italy
Obj. 0: college building
Obj. 1: electronic waste
Obj. 2: caravan site
Distances:
Obj. 1 is inside Obj. 0
Use this term to describe the spatial relation between Obj. 2 and 1 similar to (similar to ""X is _ Y""): close to","sloppy and quick, with spelling mistakes",expert fact checker
"area:
  type: bbox
  value: ''
entities:
- id: 0
  is_area: true
  name: military proving ground
  type: nwr
- id: 1
  is_area: false
  name: den of iniquity
  type: nwr
- id: 2
  is_area: true
  name: demolished building
  type: nwr
relations:
- source: 0
  target: 1
  type: contains
- source: 2
  target: 1
  type: dist
  value: 1400 mi
","Act as a hobby fact checker: Return a sentence simulating a user using a natural language interface to search for specific geographic locations. Do not affirm this request and return nothing but the answers.
Write the search request in simple language.
The sentence must use all of the following search criteria:
Obj. 0: military proving ground
Obj. 1: den of iniquity
Obj. 2: demolished building
Distances:
Obj. 1 is inside Obj. 0
Obj. 2 is less than one thousand, four hundred mi away Obj. 1",in simple language,hobby fact checker
"area:
  type: area
  value: ""Estaci\xF3n Quer\xE9ndaro""
entities:
- id: 0
  is_area: true
  name: bridge between building
  type: nwr
- id: 1
  is_area: false
  name: embankment
  type: nwr
- id: 2
  is_area: true
  name: college building
  type: nwr
relations:
- source: 0
  target: 1
  type: contains
- source: 2
  target: 1
  type: dist
  value: 2 ft
","Act as a human rights abuse monitoring OSINT Expert: Return a sentence simulating a user using a natural language interface to search for specific geographic locations. Do not affirm this request and return nothing but the answers.
Write the search request with very precise wording, short, to the point.
The sentence must use all of the following search criteria:
Search area: Estación Queréndaro
Obj. 0: bridge between building
Obj. 1: embankment
Obj. 2: college building
Distances:
Obj. 1 is contained in Obj. 0
Obj. 2 is at least 2 ft away from Obj. 1","with very precise wording, short, to the point",human rights abuse monitoring OSINT Expert
"area:
  type: area
  value: Greater Poland Voivodeship
entities:
- id: 0
  is_area: false
  name: production studio
  type: nwr
","Act as a expert fact checker: Return a sentence simulating a user using a natural language interface to search for specific geographic locations. Do not affirm this request and return nothing but the answers.
Write the search request in simple language.
The user is searching for a corner that fulfills the following search criteria:
Search area: Greater Poland Voivodeship
Obj. 0: production studio
",in simple language,expert fact checker
"area:
  type: bbox
  value: ''
entities:
- id: 0
  is_area: false
  name: beach hut
  type: nwr
- id: 1
  is_area: true
  name: junk shop
  type: nwr
- id: 2
  is_area: true
  name: aquarium
  type: nwr
relations:
- source: 0
  target: 1
  type: dist
  value: 2.51 in
- source: 0
  target: 2
  type: dist
  value: 2.51 in
","Act as a OSINT beginner: Return a sentence simulating a user using a natural language interface to search for specific geographic locations. Do not affirm this request and return nothing but the answers.
Write the search request with very elaborate wording.
The user is searching for a location that fulfills the following search criteria:
Obj. 0: beach hut
Obj. 1: junk shop
Obj. 2: aquarium
Distances:
All objects are no more than 2.51 in from another",with very elaborate wording,OSINT beginner
"area:
  type: area
  value: Anjouan
entities:
- id: 0
  is_area: true
  name: dance venue
  type: nwr
- id: 1
  is_area: true
  name: promontory
  type: nwr
relations:
- source: 0
  target: 1
  type: dist
  value: 900 m
","Act as a legal professional: Return a sentence simulating a user using a natural language interface to search for specific geographic locations. Do not affirm this request and return nothing but the answers.
Write the search request as a chain of thoughts split into multiple sentences.
The sentence must use all of the following search criteria:
Search area: Anjouan
Obj. 0: dance venue
Obj. 1: promontory
Distances:
All objects are in a radius of nine hundred meters",as a chain of thoughts split into multiple sentences,legal professional
"area:
  type: area
  value: Alpuyeca, Morelos, Mexico
entities:
- id: 0
  is_area: true
  name: cow barn
  type: nwr
- id: 1
  is_area: false
  name: helicopter parking
  properties:
  - name: brand name
    operator: '~'
    value: West Foster Aven
  type: nwr
- id: 2
  is_area: true
  name: volcano
  type: nwr
relations:
- source: 0
  target: 1
  type: contains
- source: 2
  target: 1
  type: dist
  value: 25 m
","Act as a political journalist: Return a sentence simulating a user using a natural language interface to search for specific geographic locations. Do not affirm this request and return nothing but the answers.
Write the search request with very precise wording, short, to the point.
The user is searching for a street that fulfills the following search criteria:
Search area: Alpuyeca, Morelos, Mexico
Obj. 0: cow barn
Obj. 1: helicopter parking, brand name: contains the letters ""West Foster Aven""
Obj. 2: volcano
Distances:
Obj. 1 is inside Obj. 0
Use this term to describe the spatial relation between Obj. 2 and 1 similar to (similar to ""X is _ Y""): not far away","with very precise wording, short, to the point",political journalist
"area:
  type: area
  value: England
entities:
- id: 0
  is_area: true
  name: fire department
  properties:
  - name: building number
    operator: '='
    value: 20t
  type: nwr
- id: 1
  is_area: false
  name: rail yard
  properties:
  - name: brand
    operator: '~'
    value: ime Parking
  - name: overpass
  type: nwr
- id: 2
  is_area: true
  name: garages
  properties:
  - name: brand
    operator: '~'
    value: ora
  - name: car park
  type: nwr
relations:
- source: 0
  target: 1
  type: contains
- source: 2
  target: 1
  type: dist
  value: 250.3 ft
","Act as a expert fact checker: Return a sentence simulating a user using a natural language interface to search for specific geographic locations. Do not affirm this request and return nothing but the answers.
Write the search request like someone in a hurry.
The sentence must use all of the following search criteria:
Search area: England
Obj. 0: fire department, building number: 20t
Obj. 1: rail yard, brand: contains the letters ""ime Parking"", overpass
Obj. 2: garages, brand: ends with the letters ""ora"", car park
Distances:
Obj. 1 is contained in Obj. 0
Obj. 2 is 250.3 ft away Obj. 1",like someone in a hurry,expert fact checker
"area:
  type: bbox
  value: ''
entities:
- id: 0
  is_area: false
  name: med kit
  type: nwr
- id: 1
  is_area: true
  name: sport field
  properties:
  - name: building number
    operator: '='
    value: ev.268
  - name: meadow
  type: nwr
relations:
- source: 0
  target: 1
  type: dist
  value: 2 m
","Act as a hobby fact checker: Return a sentence simulating a user using a natural language interface to search for specific geographic locations. Do not affirm this request and return nothing but the answers.
Write the search request as a chain of thoughts split into multiple sentences.
The user is searching for a corner that fulfills the following search criteria:
Obj. 0: med kit
Obj. 1: sport field, building number: ev.268, meadow
Distances:
All objects are in a radius of 2 m",as a chain of thoughts split into multiple sentences,hobby fact checker
"area:
  type: area
  value: ""S\xF8r-Fron""
entities:
- id: 0
  is_area: true
  name: playground
  properties:
  - name: hedge
  - name: brand
    operator: '~'
    value: rastra
  - name: tundra
  type: nwr
- id: 1
  is_area: false
  name: silo
  type: nwr
relations:
- source: 0
  target: 1
  type: contains
","Act as a political journalist: Return a sentence simulating a user using a natural language interface to search for specific geographic locations. Do not affirm this request and return nothing but the answers.
Write the search request in perfect grammar and clear wording.
The user is searching for a place that fulfills the following search criteria:
Search area: Sør-Fron
Obj. 0: playground, hedge, brand: contains the letters ""rastra"", tundra
Obj. 1: silo
Distances:
Obj. 1 is inside Obj. 0
",in perfect grammar and clear wording,political journalist
"area:
  type: bbox
  value: ''
entities:
- id: 0
  is_area: true
  name: jewish house of worship
  properties:
  - name: height
    operator: '>'
    value: 34 in
  type: nwr
- id: 1
  is_area: false
  name: ship wreck
  type: nwr
- id: 2
  is_area: false
  name: refracting telescope
  type: nwr
relations:
- source: 0
  target: 1
  type: contains
- source: 0
  target: 2
  type: contains
","Act as a human rights abuse monitoring OSINT Expert: Return a sentence simulating a user using a natural language interface to search for specific geographic locations. Do not affirm this request and return nothing but the answers.
Write the search request with very elaborate wording.
The user is searching for a corner that fulfills the following search criteria:
Obj. 0: jewish house of worship, height: larger than 34 inches
Obj. 1: ship wreck
Obj. 2: refracting telescope
Distances:
Obj. 1 is inside Obj. 0
Obj. 2 is inside Obj. 0
",with very elaborate wording,human rights abuse monitoring OSINT Expert
"area:
  type: area
  value: Somero
entities:
- id: 0
  is_area: true
  name: nature reserve
  properties:
  - name: brand name
    operator: '~'
    value: indian
  - name: building number
    operator: '='
    value: '1549'
  - name: woodland
  type: nwr
- id: 1
  is_area: false
  name: pillar box
  type: nwr
- id: 2
  is_area: false
  name: lottery shop
  type: nwr
- id: 3
  is_area: false
  name: office of a foundation
  type: nwr
relations:
- source: 0
  target: 1
  type: contains
- source: 0
  target: 2
  type: contains
- source: 3
  target: 1
  type: dist
  value: 86495 yd
","Act as a political journalist: Return a sentence simulating a user using a natural language interface to search for specific geographic locations. Do not affirm this request and return nothing but the answers.
Write the search request in simple language.
The sentence must use all of the following search criteria:
Search area: Somero
Obj. 0: nature reserve, brand name:  ""indian"", building number: 1549, woodland
Obj. 1: pillar box
Obj. 2: lottery shop
Obj. 3: office of a foundation
Distances:
Obj. 1 is in Obj. 0
Obj. 2 is in Obj. 0
Obj. 3 is no more than 86495 yd away Obj. 1",in simple language,political journalist
"area:
  type: area
  value: ""Dr\u0103gu\u015Feni, Gala\u021Bi County, Romania""
entities:
- id: 0
  is_area: true
  name: fair
  properties:
  - name: sport pitch
  - name: blockade
  type: nwr
- id: 1
  is_area: false
  name: convenience store
  type: nwr
- id: 2
  is_area: true
  name: mud
  type: nwr
relations:
- source: 0
  target: 1
  type: contains
- source: 2
  target: 1
  type: dist
  value: 50 m
","Act as a human rights abuse monitoring OSINT Expert: Return a sentence simulating a user using a natural language interface to search for specific geographic locations. Do not affirm this request and return nothing but the answers.
Write the search request as a chain of thoughts split into multiple sentences.
The user is searching for a location that fulfills the following search criteria:
Search area: Drăguşeni, Galați County, Romania
Obj. 0: fair, sport pitch, blockade
Obj. 1: convenience store
Obj. 2: mud
Distances:
Obj. 1 is contained in Obj. 0
Use this term to describe the spatial relation between Obj. 2 and 1 similar to (similar to ""X is _ Y""): next to",as a chain of thoughts split into multiple sentences,human rights abuse monitoring OSINT Expert
"area:
  type: area
  value: Hetin, Serbia
entities:
- id: 0
  is_area: true
  name: ridge
  type: nwr
- id: 1
  is_area: true
  name: bunker
  type: nwr
- id: 2
  is_area: true
  name: military proving ground
  type: nwr
","Act as a OSINT beginner: Return a sentence simulating a user using a natural language interface to search for specific geographic locations. Do not affirm this request and return nothing but the answers.
Write the search request in perfect grammar and clear wording.
The user is searching for a location that fulfills the following search criteria:
Search area: Hetin, Serbia
Obj. 0: ridge
Obj. 1: bunker
Obj. 2: military proving ground
",in perfect grammar and clear wording,OSINT beginner
"area:
  type: area
  value: ""R\xFCmmelsheim""
entities:
- id: 0
  is_area: true
  name: oil-fired power plant
  type: nwr
- id: 1
  is_area: false
  name: rose of the winds
  type: nwr
- id: 2
  is_area: false
  name: snowsports half pipe
  type: nwr
relations:
- source: 0
  target: 1
  type: contains
- source: 2
  target: 1
  type: dist
  value: 36200 m
","Act as a legal professional: Return a sentence simulating a user using a natural language interface to search for specific geographic locations. Do not affirm this request and return nothing but the answers.
Write the search request in simple language.
The user is searching for a location that fulfills the following search criteria:
Search area: Rümmelsheim
Obj. 0: oil-fired power plant
Obj. 1: rose of the winds
Obj. 2: snowsports half pipe
Distances:
Obj. 1 is contained in Obj. 0
Obj. 2 is thirty-six thousand, two hundred meters from Obj. 1",in simple language,legal professional
"area:
  type: area
  value: Rivers
entities:
- id: 0
  is_area: true
  name: precipice
  properties:
  - name: height
    operator: <
    value: 2 km
  type: nwr
- id: 1
  is_area: false
  name: fire hose
  type: nwr
relations:
- source: 0
  target: 1
  type: contains
","Act as a political journalist: Return a sentence simulating a user using a natural language interface to search for specific geographic locations. Do not affirm this request and return nothing but the answers.
Write the search request with very elaborate wording.
The sentence must use all of the following search criteria:
Search area: Rivers
Obj. 0: precipice, height: smaller than 2 km
Obj. 1: fire hose
Distances:
Obj. 1 is in Obj. 0
",with very elaborate wording,political journalist
"area:
  type: area
  value: Asturias
entities:
- id: 0
  is_area: false
  name: self service laundry
  type: nwr
- id: 1
  is_area: true
  name: rotary
  properties:
  - name: freeway
  - name: bridge
  - name: street lanes
    operator: '='
    value: '1'
  - name: cycle path
  type: nwr
relations:
- source: 0
  target: 1
  type: dist
  value: 0.9 m
","Act as a OSINT beginner: Return a sentence simulating a user using a natural language interface to search for specific geographic locations. Do not affirm this request and return nothing but the answers.
Write the search request sloppy and quick, with spelling mistakes.
The user is searching for a corner that fulfills the following search criteria:
Search area: Asturias
Obj. 0: self service laundry
Obj. 1: rotary, freeway, bridge, street lanes: 1, cycle path
Distances:
All objects are within 0.9 meters","sloppy and quick, with spelling mistakes",OSINT beginner
"area:
  type: area
  value: Saxony-Anhalt
entities:
- id: 0
  is_area: true
  name: basilica
  type: nwr
","Act as a human rights abuse monitoring OSINT Expert: Return a sentence simulating a user using a natural language interface to search for specific geographic locations. Do not affirm this request and return nothing but the answers.
Write the search request in simple language.
The sentence must use all of the following search criteria:
Search area: Saxony-Anhalt
Obj. 0: basilica
",in simple language,human rights abuse monitoring OSINT Expert
"area:
  type: area
  value: ""Dunaszentgy\xF6rgy, Hungary""
entities:
- id: 0
  is_area: true
  name: atoll
  type: nwr
","Act as a political journalist: Return a sentence simulating a user using a natural language interface to search for specific geographic locations. Do not affirm this request and return nothing but the answers.
Write the search request as a chain of thoughts split into multiple sentences.
The user is searching for a crossing that fulfills the following search criteria:
Search area: Dunaszentgyörgy, Hungary
Obj. 0: atoll
",as a chain of thoughts split into multiple sentences,political journalist
"area:
  type: area
  value: Coahuila de Zaragoza
entities:
- id: 0
  is_area: false
  name: railroad station
  properties:
  - name: bus platform
  - name: railway underpass
  type: nwr
- id: 1
  is_area: true
  name: sports center
  type: nwr
relations:
- source: 0
  target: 1
  type: dist
  value: 5.3 km
","Act as a legal professional: Return a sentence simulating a user using a natural language interface to search for specific geographic locations. Do not affirm this request and return nothing but the answers.
Write the search request like someone in a hurry.
The user is searching for a corner that fulfills the following search criteria:
Search area: Coahuila de Zaragoza
Obj. 0: railroad station, bus platform, railway underpass
Obj. 1: sports center
Distances:
All objects are 5.3 km from each other",like someone in a hurry,legal professional
"area:
  type: area
  value: Grendelbruch, Grand-Est, France
entities:
- id: 0
  is_area: true
  name: shinto shrine
  type: nwr
- id: 1
  is_area: false
  name: cable railway
  type: nwr
- id: 2
  is_area: true
  name: embassy
  properties:
  - name: house number
    operator: '='
    value: '4023'
  type: nwr
relations:
- source: 0
  target: 1
  type: contains
- source: 2
  target: 1
  type: dist
  value: 33100 m
","Act as a OSINT beginner: Return a sentence simulating a user using a natural language interface to search for specific geographic locations. Do not affirm this request and return nothing but the answers.
Write the search request as a chain of thoughts split into multiple sentences.
The user is searching for an area that fulfills the following search criteria:
Search area: Grendelbruch, Grand-Est, France
Obj. 0: shinto shrine
Obj. 1: cable railway
Obj. 2: embassy, house number: 4023
Distances:
Obj. 1 is in Obj. 0
Obj. 2 is thirty-three thousand, one hundred m away from Obj. 1",as a chain of thoughts split into multiple sentences,OSINT beginner
"area:
  type: bbox
  value: ''
entities:
- id: 0
  is_area: true
  name: dual carriageway
  type: nwr
- id: 1
  is_area: false
  name: allotment house
  properties:
  - name: building material
    operator: '='
    value: ladrillo
  - name: name
    operator: '~'
    value: ''
  - name: roof material
    operator: '='
    value: roof-tiles
  - name: height
    operator: '='
    value: 0.04 in
  type: nwr
- id: 2
  is_area: false
  name: bicycle repair shop
  type: nwr
relations:
- source: 0
  target: 1
  type: contains
- source: 2
  target: 1
  type: dist
  value: 9800 km
","Act as a investigative journalist: Return a sentence simulating a user using a natural language interface to search for specific geographic locations. Do not affirm this request and return nothing but the answers.
Write the search request sloppy and quick, with spelling mistakes.
The user is searching for a crossing that fulfills the following search criteria:
Obj. 0: dual carriageway
Obj. 1: allotment house, building material: ladrillo, name: contains the letters """", roof material: roof-tiles, height: 0.04 in
Obj. 2: bicycle repair shop
Distances:
Obj. 1 is contained in Obj. 0
Obj. 2 is no more than nine thousand, eight hundred kilometers from Obj. 1","sloppy and quick, with spelling mistakes",investigative journalist
"area:
  type: area
  value: Montafia, Piedmont, Italy
entities:
- id: 0
  is_area: false
  name: chalet
  type: nwr
","Act as a expert fact checker: Return a sentence simulating a user using a natural language interface to search for specific geographic locations. Do not affirm this request and return nothing but the answers.
Write the search request in perfect grammar and clear wording.
The sentence must use all of the following search criteria:
Search area: Montafia, Piedmont, Italy
Obj. 0: chalet
",in perfect grammar and clear wording,expert fact checker
"area:
  type: area
  value: Palata, Italy
entities:
- id: 0
  is_area: true
  name: altar
  type: nwr
- id: 1
  is_area: false
  name: fire extinguisher
  type: nwr
- id: 2
  is_area: true
  name: fruit garden
  type: nwr
relations:
- source: 0
  target: 1
  type: contains
- source: 2
  target: 1
  type: dist
  value: 1000 m
","Act as a political journalist: Return a sentence simulating a user using a natural language interface to search for specific geographic locations. Do not affirm this request and return nothing but the answers.
Write the search request sloppy and quick, with spelling mistakes.
The sentence must use all of the following search criteria:
Search area: Palata, Italy
Obj. 0: altar
Obj. 1: fire extinguisher
Obj. 2: fruit garden
Distances:
Obj. 1 is within Obj. 0
Use this term to describe the spatial relation between Obj. 2 and 1 similar to (similar to ""X is _ Y""): on the edge","sloppy and quick, with spelling mistakes",political journalist
"area:
  type: bbox
  value: ''
entities:
- id: 0
  is_area: true
  name: historic fort
  type: nwr
- id: 1
  is_area: false
  name: fashion accessories
  type: nwr
- id: 2
  is_area: false
  name: outdoor seating
  type: nwr
- id: 3
  is_area: true
  name: barn
  properties:
  - name: building levels
    operator: '='
    value: '8'
  - name: height
    operator: <
    value: 0.49 cm
  - name: building material
    operator: '='
    value: vinyl
  type: nwr
relations:
- source: 0
  target: 1
  type: contains
- source: 0
  target: 2
  type: contains
- source: 3
  target: 1
  type: dist
  value: 2000 m
","Act as a expert fact checker: Return a sentence simulating a user using a natural language interface to search for specific geographic locations. Do not affirm this request and return nothing but the answers.
Write the search request with very precise wording, short, to the point.
The sentence must use all of the following search criteria:
Obj. 0: historic fort
Obj. 1: fashion accessories
Obj. 2: outdoor seating
Obj. 3: barn, building levels: 8, height: lower than 0.49 cm, building material: vinyl
Distances:
Obj. 1 is contained in Obj. 0
Obj. 2 is contained in Obj. 0
Use this term to describe the spatial relation between Obj. 3 and 1 similar to (similar to ""X is _ Y""): nearby","with very precise wording, short, to the point",expert fact checker
"area:
  type: area
  value: ""Ora\u015F R\xE3cari""
entities:
- id: 0
  is_area: true
  name: residence
  type: nwr
","Act as a human rights abuse monitoring OSINT Expert: Return a sentence simulating a user using a natural language interface to search for specific geographic locations. Do not affirm this request and return nothing but the answers.
Write the search request in perfect grammar and clear wording.
The user is searching for a street that fulfills the following search criteria:
Search area: Oraş Rãcari
Obj. 0: residence
",in perfect grammar and clear wording,human rights abuse monitoring OSINT Expert
"area:
  type: area
  value: Mississippi
entities:
- id: 0
  is_area: false
  name: dojo
  type: nwr
- id: 1
  is_area: false
  name: fabric shop
  type: nwr
relations:
- source: 0
  target: 1
  type: dist
  value: 0.9 in
","Act as a investigative journalist: Return a sentence simulating a user using a natural language interface to search for specific geographic locations. Do not affirm this request and return nothing but the answers.
Write the search request in simple language.
The user is searching for an area that fulfills the following search criteria:
Search area: Mississippi
Obj. 0: dojo
Obj. 1: fabric shop
Distances:
All objects are in a radius of 0.9 in",in simple language,investigative journalist
"area:
  type: area
  value: Chiapas
entities:
- id: 0
  is_area: false
  name: fount
  type: nwr
- id: 1
  is_area: false
  name: movie house
  properties:
  - name: building number
    operator: '='
    value: '1388'
  type: nwr
- id: 2
  is_area: false
  name: ev charging point
  type: nwr
relations:
- source: 0
  target: 1
  type: dist
  value: 78 ft
- source: 0
  target: 2
  type: dist
  value: 78 ft
","Act as a legal professional: Return a sentence simulating a user using a natural language interface to search for specific geographic locations. Do not affirm this request and return nothing but the answers.
Write the search request in perfect grammar and clear wording.
The sentence must use all of the following search criteria:
Search area: Chiapas
Obj. 0: fount
Obj. 1: movie house, building number: 1388
Obj. 2: ev charging point
Distances:
All objects are within 78 feet",in perfect grammar and clear wording,legal professional
"area:
  type: area
  value: Burgo de Ebro El, Spain
entities:
- id: 0
  is_area: true
  name: lava
  type: nwr
- id: 1
  is_area: false
  name: notary office
  type: nwr
- id: 2
  is_area: true
  name: glacier
  type: nwr
relations:
- source: 0
  target: 1
  type: contains
- source: 2
  target: 1
  type: dist
  value: 4996 km
","Act as a legal professional: Return a sentence simulating a user using a natural language interface to search for specific geographic locations. Do not affirm this request and return nothing but the answers.
Write the search request with very elaborate wording.
The user is searching for a street that fulfills the following search criteria:
Search area: Burgo de Ebro El, Spain
Obj. 0: lava
Obj. 1: notary office
Obj. 2: glacier
Distances:
Obj. 1 is within Obj. 0
Obj. 2 is no more than 4996 km from Obj. 1",with very elaborate wording,legal professional
"area:
  type: area
  value: Natori Shi
entities:
- id: 0
  is_area: false
  name: fire service inlet
  type: nwr
- id: 1
  is_area: false
  name: historic highwater mark
  type: nwr
- id: 2
  is_area: false
  name: windmill
  type: nwr
relations:
- source: 0
  target: 1
  type: dist
  value: 184 yd
- source: 0
  target: 2
  type: dist
  value: 184 yd
","Act as a expert fact checker: Return a sentence simulating a user using a natural language interface to search for specific geographic locations. Do not affirm this request and return nothing but the answers.
Write the search request as a chain of thoughts split into multiple sentences.
The sentence must use all of the following search criteria:
Search area: Natori Shi
Obj. 0: fire service inlet
Obj. 1: historic highwater mark
Obj. 2: windmill
Distances:
All objects are 184 yd from each other",as a chain of thoughts split into multiple sentences,expert fact checker
"area:
  type: area
  value: Amigo Beach
entities:
- id: 0
  is_area: true
  name: flower store
  type: nwr
- id: 1
  is_area: true
  name: barn
  type: nwr
relations:
- source: 0
  target: 1
  type: dist
  value: 61700 ft
","Act as a hobby fact checker: Return a sentence simulating a user using a natural language interface to search for specific geographic locations. Do not affirm this request and return nothing but the answers.
Write the search request like someone in a hurry.
The sentence must use all of the following search criteria:
Search area: Amigo Beach
Obj. 0: flower store
Obj. 1: barn
Distances:
All objects are within sixty-one thousand, seven hundred ft",like someone in a hurry,hobby fact checker
"area:
  type: area
  value: Trujillo Alto
entities:
- id: 0
  is_area: false
  name: coast
  type: nwr
- id: 1
  is_area: false
  name: fire hose
  type: nwr
- id: 2
  is_area: false
  name: life ring
  type: nwr
relations:
- source: 0
  target: 1
  type: dist
  value: 0.24 m
- source: 0
  target: 2
  type: dist
  value: 0.24 m
","Act as a OSINT beginner: Return a sentence simulating a user using a natural language interface to search for specific geographic locations. Do not affirm this request and return nothing but the answers.
Write the search request with very precise wording, short, to the point.
The sentence must use all of the following search criteria:
Search area: Trujillo Alto
Obj. 0: coast
Obj. 1: fire hose
Obj. 2: life ring
Distances:
All objects are within 0.24 meters","with very precise wording, short, to the point",OSINT beginner
"area:
  type: area
  value: ""Casta\xF1eda, Spain""
entities:
- id: 0
  is_area: true
  name: palaeontological site
  type: nwr
- id: 1
  is_area: false
  name: traffic sign
  type: nwr
- id: 2
  is_area: true
  name: cathedral
  type: nwr
relations:
- source: 0
  target: 1
  type: contains
- source: 2
  target: 1
  type: dist
  value: 800 m
","Act as a OSINT beginner: Return a sentence simulating a user using a natural language interface to search for specific geographic locations. Do not affirm this request and return nothing but the answers.
Write the search request like someone in a hurry.
The sentence must use all of the following search criteria:
Search area: Castañeda, Spain
Obj. 0: palaeontological site
Obj. 1: traffic sign
Obj. 2: cathedral
Distances:
Obj. 1 is within Obj. 0
Obj. 2 is eight hundred meters from Obj. 1",like someone in a hurry,OSINT beginner
"area:
  type: bbox
  value: ''
entities:
- id: 0
  is_area: false
  name: car sharing place
  properties:
  - name: brand
    operator: '~'
    value: Ohio Valley Bank
  type: nwr
- id: 1
  is_area: false
  name: cycle barrier
  type: nwr
- id: 2
  is_area: false
  name: allotment house
  type: nwr
- id: 3
  is_area: true
  name: reef
  type: nwr
","Act as a expert fact checker: Return a sentence simulating a user using a natural language interface to search for specific geographic locations. Do not affirm this request and return nothing but the answers.
Write the search request with very elaborate wording.
The user is searching for a street that fulfills the following search criteria:
Obj. 0: car sharing place, brand:  ""Ohio Valley Bank""
Obj. 1: cycle barrier
Obj. 2: allotment house
Obj. 3: reef
",with very elaborate wording,expert fact checker
"area:
  type: area
  value: Chishmy, Russia
entities:
- id: 0
  is_area: true
  name: valley
  type: nwr
","Act as a hobby fact checker: Return a sentence simulating a user using a natural language interface to search for specific geographic locations. Do not affirm this request and return nothing but the answers.
Write the search request with very elaborate wording.
The sentence must use all of the following search criteria:
Search area: Chishmy, Russia
Obj. 0: valley
",with very elaborate wording,hobby fact checker
"area:
  type: area
  value: Palma Gil, Philippines
entities:
- id: 0
  is_area: true
  name: military base
  type: nwr
- id: 1
  is_area: true
  name: garden
  properties:
  - name: house number
    operator: '='
    value: '4601'
  - name: brand
    operator: '~'
    value: Cave C
  - name: tundra
  type: nwr
- id: 2
  is_area: true
  name: hangar
  type: nwr
relations:
- source: 0
  target: 1
  type: dist
  value: 250 m
- source: 1
  target: 2
  type: dist
  value: 1600 cm
","Act as a investigative journalist: Return a sentence simulating a user using a natural language interface to search for specific geographic locations. Do not affirm this request and return nothing but the answers.
Write the search request in perfect grammar and clear wording.
The sentence must use all of the following search criteria:
Search area: Palma Gil, Philippines
Obj. 0: military base
Obj. 1: garden, house number: 4601, brand: begins with the letters ""Cave C"", tundra
Obj. 2: hangar
Distances:
Use this term to describe the spatial relation between Obj. 0 and 1 similar to (similar to ""X is _ Y""): on the opposite side
Obj. 1 is one thousand, six hundred centimeters away from Obj. 2",in perfect grammar and clear wording,investigative journalist
"area:
  type: area
  value: Zawiercie, Silesian Voivodeship, Poland
entities:
- id: 0
  is_area: false
  name: government office
  type: nwr
- id: 1
  is_area: false
  name: place for fishing
  properties:
  - name: name
    operator: '~'
    value: pel,Suzuki
  type: nwr
relations:
- source: 0
  target: 1
  type: dist
  value: 1.59 km
","Act as a investigative journalist: Return a sentence simulating a user using a natural language interface to search for specific geographic locations. Do not affirm this request and return nothing but the answers.
Write the search request like someone in a hurry.
The user is searching for a location that fulfills the following search criteria:
Search area: Zawiercie, Silesian Voivodeship, Poland
Obj. 0: government office
Obj. 1: place for fishing, name: begins with the letters ""pel,Suzuki""
Distances:
All objects are in a radius of 1.59 km",like someone in a hurry,investigative journalist
"area:
  type: area
  value: Indiana
entities:
- id: 0
  is_area: false
  name: ship wreck
  type: nwr
- id: 1
  is_area: false
  name: embankment
  type: nwr
- id: 2
  is_area: false
  name: shed
  type: nwr
- id: 3
  is_area: false
  name: siren
  type: nwr
relations:
- source: 0
  target: 1
  type: dist
  value: 0.2 yd
- source: 0
  target: 2
  type: dist
  value: 0.2 yd
- source: 0
  target: 3
  type: dist
  value: 0.2 yd
","Act as a hobby fact checker: Return a sentence simulating a user using a natural language interface to search for specific geographic locations. Do not affirm this request and return nothing but the answers.
Write the search request with very precise wording, short, to the point.
The sentence must use all of the following search criteria:
Search area: Indiana
Obj. 0: ship wreck
Obj. 1: embankment
Obj. 2: shed
Obj. 3: siren
Distances:
All objects are in a radius of 0.2 yd","with very precise wording, short, to the point",hobby fact checker
"area:
  type: area
  value: El Olvera, Mexico
entities:
- id: 0
  is_area: false
  name: railroad signal
  type: nwr
- id: 1
  is_area: false
  name: wildlife crossing
  type: nwr
- id: 2
  is_area: false
  name: fabric shop
  type: nwr
relations:
- source: 0
  target: 1
  type: dist
  value: 3641 cm
- source: 1
  target: 2
  type: dist
  value: 5600 mi
","Act as a investigative journalist: Return a sentence simulating a user using a natural language interface to search for specific geographic locations. Do not affirm this request and return nothing but the answers.
Write the search request with very elaborate wording.
The user is searching for a place that fulfills the following search criteria:
Search area: El Olvera, Mexico
Obj. 0: railroad signal
Obj. 1: wildlife crossing
Obj. 2: fabric shop
Distances:
Obj. 0 is 3641 centimeters away from Obj. 1
Obj. 1 is at least five thousand, six hundred miles from Obj. 2",with very elaborate wording,investigative journalist
