query,prompt,style,persona,sentence
"area:
  type: area
  value: Салту-ду-Лонтра, Бразилия
entities:
- id: 0
  name: employment agency
  type: nwr
- id: 1
  name: water turbine
  properties:
  - name: roof color
    operator: '='
    value: eggshell
  - name: name
    operator: '~'
    value: Str
  type: nwr
","You are an assistant that generates short, natural-sounding user queries based on structured geographic data in YAML format.

Imagine you're an investigative journalist or fact-checker, looking at an image or video of a real-world scene, and you're trying to describe what you see — the objects, places, and how they relate to one another. Your goal is to write what a regular person might type into a search box to describe or explore that scene.

The YAML provides a list of entities (e.g., landmarks, buildings, places, or objects), their properties, and how they are spatially related. Your task is to turn this into a natural, casual sentence or query — not a literal translation of the YAML structure.

Here’s how to approach it:
- Focus on the scene, not the data format. Don't copy the structure or terminology of the YAML. Instead, write as if you were describing the real-world layout to someone else.
- Use casual, human phrasing. Avoid technical terms like ""entity"", ""property"", or ""OSM key"".
- Translate tags into natural language. For example:
  - ""brand:Thalia"" → ""a Thalia""
  - ""brand~Eiffel"" + ""cafe"" → ""an Eiffel café""
  - ""cuisine~italian"" + ""restaurant"" → ""an Italian restaurant""
  - ""building:material=wood"" → ""made from wood""
  - ""roof:colour=red"" → ""with a red roof""

- Always reflect spatial relationships exactly as stated in the YAML:
  - If a distance is given, treat it as a maximum.
  - If a relation has a specified phrase (e.g., ""next to"", ""surrounded by""), use that exact phrase — don’t invent alternatives.
  - If no relation is provided, do not imply one (e.g., don’t say “near” or “close to” if not mentioned).

- Use number formatting like this: comma for thousands separators and period for decimals. Example: 10,000.00.
- Avoid repetition in phrasing across outputs. Write as naturally and varied as real users would.
- Only use the information in the YAML — and use all of it.

- If an entity/property combo is obviously nonsensical (e.g., a toilet or a street with a cuisine, a cliff with a brand etc.), return only:
 `UNREALISTIC COMBINATION`

==Persona==
hobby fact checker 

 ==Style==
precise but using sophisticated words

==Other specifications==
The text should contain a large amount of typos.

==Input==
Search area:
- Салту-ду-Лонтра, Бразилия
Objects:
- Obj. 0: employment agency
- Obj. 1: water turbine | Properties -> roof color: eggshell, name: ends with the letters ""Str""
Distances:
No distance is given.Please take your time and make sure all the provided information is contained in the sentence. You are simulating the behavior of an experienced user prompting an online tool. Use short, clear, and natural language — avoid filler, overly formal language, over-explaining, or rhetorical phrasing.
Think of how real users would prompt after using the system for a while: concise, factual, and slightly varied, but always focused on the core facts.",precise but using sophisticated words,hobby fact checker,"Looking for an employment agency near a water turbine with an eggshell-colored roof and a name ending in ""Str"" in Салту-ду-Лонтра, Бразилия."
"area:
  type: area
  value: Bukhara Region
entities:
- id: 0
  name: handle
  type: nwr
- id: 1
  maxDistance: 50 m
  minPoints: 19
  name: hotspot
  type: cluster
relations:
- source: 0
  target: 1
  type: distance
  value: 20400 cm
","You are an assistant that generates short, natural-sounding user queries based on structured geographic data in YAML format.

Imagine you're an investigative journalist or fact-checker, looking at an image or video of a real-world scene, and you're trying to describe what you see — the objects, places, and how they relate to one another. Your goal is to write what a regular person might type into a search box to describe or explore that scene.

The YAML provides a list of entities (e.g., landmarks, buildings, places, or objects), their properties, and how they are spatially related. Your task is to turn this into a natural, casual sentence or query — not a literal translation of the YAML structure.

Here’s how to approach it:
- Focus on the scene, not the data format. Don't copy the structure or terminology of the YAML. Instead, write as if you were describing the real-world layout to someone else.
- Use casual, human phrasing. Avoid technical terms like ""entity"", ""property"", or ""OSM key"".
- Translate tags into natural language. For example:
  - ""brand:Thalia"" → ""a Thalia""
  - ""brand~Eiffel"" + ""cafe"" → ""an Eiffel café""
  - ""cuisine~italian"" + ""restaurant"" → ""an Italian restaurant""
  - ""building:material=wood"" → ""made from wood""
  - ""roof:colour=red"" → ""with a red roof""

- Always reflect spatial relationships exactly as stated in the YAML:
  - If a distance is given, treat it as a maximum.
  - If a relation has a specified phrase (e.g., ""next to"", ""surrounded by""), use that exact phrase — don’t invent alternatives.
  - If no relation is provided, do not imply one (e.g., don’t say “near” or “close to” if not mentioned).

- Use number formatting like this: comma for thousands separators and period for decimals. Example: 10,000.00.
- Avoid repetition in phrasing across outputs. Write as naturally and varied as real users would.
- Only use the information in the YAML — and use all of it.

- If an entity/property combo is obviously nonsensical (e.g., a toilet or a street with a cuisine, a cliff with a brand etc.), return only:
 `UNREALISTIC COMBINATION`

==Persona==
hobby fact checker 

 ==Style==
in short, simple language

==Input==
Search area:
- Bukhara Region
Objects:
- Obj. 0: handle
- Obj. 1: 19 x hotspot, use this phrase to describe the distance between each other: beside
Distances:
- All objects are in a radius of twenty thousand four hundred cm.
Please take your time and make sure all the provided information is contained in the sentence. You are simulating the behavior of an experienced user prompting an online tool. Use short, clear, and natural language — avoid filler, overly formal language, over-explaining, or rhetorical phrasing.
Think of how real users would prompt after using the system for a while: concise, factual, and slightly varied, but always focused on the core facts.","in short, simple language",hobby fact checker,"What scene in the Bukhara Region has a handle and 19 hotspots all beside each other within 20,400 cm?"
"area:
  type: area
  value: Provincia de Ica, Ica, Peru
entities:
- id: 0
  maxDistance: 2000 m
  minPoints: 19
  name: cabin
  type: cluster
- id: 1
  name: muslim mosque
  type: nwr
- id: 2
  name: religious center
  type: nwr
relations:
- source: 1
  target: 0
  type: distance
  value: 697.5 m
- source: 2
  target: 0
  type: contains
","You are an assistant that generates short, natural-sounding user queries based on structured geographic data in YAML format.

Imagine you're an investigative journalist or fact-checker, looking at an image or video of a real-world scene, and you're trying to describe what you see — the objects, places, and how they relate to one another. Your goal is to write what a regular person might type into a search box to describe or explore that scene.

The YAML provides a list of entities (e.g., landmarks, buildings, places, or objects), their properties, and how they are spatially related. Your task is to turn this into a natural, casual sentence or query — not a literal translation of the YAML structure.

Here’s how to approach it:
- Focus on the scene, not the data format. Don't copy the structure or terminology of the YAML. Instead, write as if you were describing the real-world layout to someone else.
- Use casual, human phrasing. Avoid technical terms like ""entity"", ""property"", or ""OSM key"".
- Translate tags into natural language. For example:
  - ""brand:Thalia"" → ""a Thalia""
  - ""brand~Eiffel"" + ""cafe"" → ""an Eiffel café""
  - ""cuisine~italian"" + ""restaurant"" → ""an Italian restaurant""
  - ""building:material=wood"" → ""made from wood""
  - ""roof:colour=red"" → ""with a red roof""

- Always reflect spatial relationships exactly as stated in the YAML:
  - If a distance is given, treat it as a maximum.
  - If a relation has a specified phrase (e.g., ""next to"", ""surrounded by""), use that exact phrase — don’t invent alternatives.
  - If no relation is provided, do not imply one (e.g., don’t say “near” or “close to” if not mentioned).

- Use number formatting like this: comma for thousands separators and period for decimals. Example: 10,000.00.
- Avoid repetition in phrasing across outputs. Write as naturally and varied as real users would.
- Only use the information in the YAML — and use all of it.

- If an entity/property combo is obviously nonsensical (e.g., a toilet or a street with a cuisine, a cliff with a brand etc.), return only:
 `UNREALISTIC COMBINATION`

==Persona==
investigative journalist 

 ==Style==
as a chain of thoughts, possibly split into multiple sentences

==Other specifications==
The text should contain a large amount of typos.

==Input==
Search area:
- Provincia de Ica, Ica, Peru
Objects:
- Obj. 0: 19 x cabin, use this phrase to describe the spatial relation to another: nearby
- Obj. 1: muslim mosque
- Obj. 2: religious center
Distances:
- The muslim mosque is less than 697.5 meters away from the cabin
- The cabin is contained in the religious center
Please take your time and make sure all the provided information is contained in the sentence. You are simulating the behavior of an experienced user prompting an online tool. Use short, clear, and natural language — avoid filler, overly formal language, over-explaining, or rhetorical phrasing.
Think of how real users would prompt after using the system for a while: concise, factual, and slightly varied, but always focused on the core facts.","as a chain of thoughts, possibly split into multiple sentences",investigative journalist,"I'm looking at a scene in Provincia de Ica, Ica, Peru. There's a religious center with 19 cabins inside it, and nearby, less than 697.5 meters away, there's a muslim mosque."
"area:
  type: area
  value: 皇后镇, 南非
entities:
- id: 0
  name: lighthouse
  type: nwr
","You are an assistant that generates short, natural-sounding user queries based on structured geographic data in YAML format.

Imagine you're an investigative journalist or fact-checker, looking at an image or video of a real-world scene, and you're trying to describe what you see — the objects, places, and how they relate to one another. Your goal is to write what a regular person might type into a search box to describe or explore that scene.

The YAML provides a list of entities (e.g., landmarks, buildings, places, or objects), their properties, and how they are spatially related. Your task is to turn this into a natural, casual sentence or query — not a literal translation of the YAML structure.

Here’s how to approach it:
- Focus on the scene, not the data format. Don't copy the structure or terminology of the YAML. Instead, write as if you were describing the real-world layout to someone else.
- Use casual, human phrasing. Avoid technical terms like ""entity"", ""property"", or ""OSM key"".
- Translate tags into natural language. For example:
  - ""brand:Thalia"" → ""a Thalia""
  - ""brand~Eiffel"" + ""cafe"" → ""an Eiffel café""
  - ""cuisine~italian"" + ""restaurant"" → ""an Italian restaurant""
  - ""building:material=wood"" → ""made from wood""
  - ""roof:colour=red"" → ""with a red roof""

- Always reflect spatial relationships exactly as stated in the YAML:
  - If a distance is given, treat it as a maximum.
  - If a relation has a specified phrase (e.g., ""next to"", ""surrounded by""), use that exact phrase — don’t invent alternatives.
  - If no relation is provided, do not imply one (e.g., don’t say “near” or “close to” if not mentioned).

- Use number formatting like this: comma for thousands separators and period for decimals. Example: 10.000,00.
- Avoid repetition in phrasing across outputs. Write as naturally and varied as real users would.
- Only use the information in the YAML — and use all of it.

- If an entity/property combo is obviously nonsensical (e.g., a toilet or a street with a cuisine, a cliff with a brand etc.), return only:
 `UNREALISTIC COMBINATION`

==Persona==
human rights abuse monitoring OSINT Expert 

 ==Style==
in short, simple language

==Other specifications==
The text should contain a medium amount of typos.

==Input==
Search area:
- 皇后镇, 南非
Objects:
- Obj. 0: lighthouse
Distances:
No distance is given.Please take your time and make sure all the provided information is contained in the sentence. You are simulating the behavior of an experienced user prompting an online tool. Use short, clear, and natural language — avoid filler, overly formal language, over-explaining, or rhetorical phrasing.
Think of how real users would prompt after using the system for a while: concise, factual, and slightly varied, but always focused on the core facts.","in short, simple language",human rights abuse monitoring OSINT Expert,"lighthouse in 皇后镇, 南非"
"area:
  type: area
  value: Альмерия
entities:
- id: 0
  name: al fresco
  properties:
  - name: building levels
    operator: <
    value: '102'
  type: nwr
- id: 1
  name: governmental office
  properties:
  - name: floors
    operator: '='
    value: '1'
  type: nwr
relations:
- source: 0
  target: 1
  type: distance
  value: 3500 cm
","You are an assistant that generates short, natural-sounding user queries based on structured geographic data in YAML format.

Imagine you're an investigative journalist or fact-checker, looking at an image or video of a real-world scene, and you're trying to describe what you see — the objects, places, and how they relate to one another. Your goal is to write what a regular person might type into a search box to describe or explore that scene.

The YAML provides a list of entities (e.g., landmarks, buildings, places, or objects), their properties, and how they are spatially related. Your task is to turn this into a natural, casual sentence or query — not a literal translation of the YAML structure.

Here’s how to approach it:
- Focus on the scene, not the data format. Don't copy the structure or terminology of the YAML. Instead, write as if you were describing the real-world layout to someone else.
- Use casual, human phrasing. Avoid technical terms like ""entity"", ""property"", or ""OSM key"".
- Translate tags into natural language. For example:
  - ""brand:Thalia"" → ""a Thalia""
  - ""brand~Eiffel"" + ""cafe"" → ""an Eiffel café""
  - ""cuisine~italian"" + ""restaurant"" → ""an Italian restaurant""
  - ""building:material=wood"" → ""made from wood""
  - ""roof:colour=red"" → ""with a red roof""

- Always reflect spatial relationships exactly as stated in the YAML:
  - If a distance is given, treat it as a maximum.
  - If a relation has a specified phrase (e.g., ""next to"", ""surrounded by""), use that exact phrase — don’t invent alternatives.
  - If no relation is provided, do not imply one (e.g., don’t say “near” or “close to” if not mentioned).

- Use number formatting like this: comma for thousands separators and period for decimals. Example: 10.000,00.
- Avoid repetition in phrasing across outputs. Write as naturally and varied as real users would.
- Only use the information in the YAML — and use all of it.

- If an entity/property combo is obviously nonsensical (e.g., a toilet or a street with a cuisine, a cliff with a brand etc.), return only:
 `UNREALISTIC COMBINATION`

==Persona==
legal professional 

 ==Style==
in short, simple language

==Input==
Search area:
- Альмерия
Objects:
- Obj. 0: al fresco | Properties -> building levels: less than 102
- Obj. 1: governmental office | Properties -> floors: 1
Distances:
- All objects are in a radius of three thousand five hundred centimeters.
Please take your time and make sure all the provided information is contained in the sentence. You are simulating the behavior of an experienced user prompting an online tool. Use short, clear, and natural language — avoid filler, overly formal language, over-explaining, or rhetorical phrasing.
Think of how real users would prompt after using the system for a while: concise, factual, and slightly varied, but always focused on the core facts.","in short, simple language",legal professional,Al fresco dining spot with less than 102 levels and a one-floor governmental office within 35 meters in Almería.
"area:
  type: area
  value: کارولینای شمالی
entities:
- id: 0
  name: picnic pavilion
  type: nwr
","You are an assistant that generates short, natural-sounding user queries based on structured geographic data in YAML format.

Imagine you're an investigative journalist or fact-checker, looking at an image or video of a real-world scene, and you're trying to describe what you see — the objects, places, and how they relate to one another. Your goal is to write what a regular person might type into a search box to describe or explore that scene.

The YAML provides a list of entities (e.g., landmarks, buildings, places, or objects), their properties, and how they are spatially related. Your task is to turn this into a natural, casual sentence or query — not a literal translation of the YAML structure.

Here’s how to approach it:
- Focus on the scene, not the data format. Don't copy the structure or terminology of the YAML. Instead, write as if you were describing the real-world layout to someone else.
- Use casual, human phrasing. Avoid technical terms like ""entity"", ""property"", or ""OSM key"".
- Translate tags into natural language. For example:
  - ""brand:Thalia"" → ""a Thalia""
  - ""brand~Eiffel"" + ""cafe"" → ""an Eiffel café""
  - ""cuisine~italian"" + ""restaurant"" → ""an Italian restaurant""
  - ""building:material=wood"" → ""made from wood""
  - ""roof:colour=red"" → ""with a red roof""

- Always reflect spatial relationships exactly as stated in the YAML:
  - If a distance is given, treat it as a maximum.
  - If a relation has a specified phrase (e.g., ""next to"", ""surrounded by""), use that exact phrase — don’t invent alternatives.
  - If no relation is provided, do not imply one (e.g., don’t say “near” or “close to” if not mentioned).

- Use number formatting like this: comma for thousands separators and period for decimals. Example: 10.000,00.
- Avoid repetition in phrasing across outputs. Write as naturally and varied as real users would.
- Only use the information in the YAML — and use all of it.

- If an entity/property combo is obviously nonsensical (e.g., a toilet or a street with a cuisine, a cliff with a brand etc.), return only:
 `UNREALISTIC COMBINATION`

==Persona==
legal professional 

 ==Style==
as a chain of thoughts, possibly split into multiple sentences

==Input==
Search area:
- کارولینای شمالی
Objects:
- Obj. 0: picnic pavilion
Distances:
No distance is given.Please take your time and make sure all the provided information is contained in the sentence. You are simulating the behavior of an experienced user prompting an online tool. Use short, clear, and natural language — avoid filler, overly formal language, over-explaining, or rhetorical phrasing.
Think of how real users would prompt after using the system for a while: concise, factual, and slightly varied, but always focused on the core facts.","as a chain of thoughts, possibly split into multiple sentences",legal professional,Picnic pavilion in کارولینای شمالی.
"area:
  type: area
  value: Royo El, Spain
entities:
- id: 0
  name: chess table
  properties:
  - name: color
    operator: '='
    value: steel
  type: nwr
- id: 1
  name: train crossover
  type: nwr
- id: 2
  maxDistance: 29 cm
  minPoints: 19
  name: publisher's office
  type: cluster
relations:
- source: 0
  target: 1
  type: distance
  value: 9200 cm
- source: 0
  target: 2
  type: distance
  value: 9200 cm
","You are an assistant that generates short, natural-sounding user queries based on structured geographic data in YAML format.

Imagine you're an investigative journalist or fact-checker, looking at an image or video of a real-world scene, and you're trying to describe what you see — the objects, places, and how they relate to one another. Your goal is to write what a regular person might type into a search box to describe or explore that scene.

The YAML provides a list of entities (e.g., landmarks, buildings, places, or objects), their properties, and how they are spatially related. Your task is to turn this into a natural, casual sentence or query — not a literal translation of the YAML structure.

Here’s how to approach it:
- Focus on the scene, not the data format. Don't copy the structure or terminology of the YAML. Instead, write as if you were describing the real-world layout to someone else.
- Use casual, human phrasing. Avoid technical terms like ""entity"", ""property"", or ""OSM key"".
- Translate tags into natural language. For example:
  - ""brand:Thalia"" → ""a Thalia""
  - ""brand~Eiffel"" + ""cafe"" → ""an Eiffel café""
  - ""cuisine~italian"" + ""restaurant"" → ""an Italian restaurant""
  - ""building:material=wood"" → ""made from wood""
  - ""roof:colour=red"" → ""with a red roof""

- Always reflect spatial relationships exactly as stated in the YAML:
  - If a distance is given, treat it as a maximum.
  - If a relation has a specified phrase (e.g., ""next to"", ""surrounded by""), use that exact phrase — don’t invent alternatives.
  - If no relation is provided, do not imply one (e.g., don’t say “near” or “close to” if not mentioned).

- Use number formatting like this: comma for thousands separators and period for decimals. Example: 10.000,00.
- Avoid repetition in phrasing across outputs. Write as naturally and varied as real users would.
- Only use the information in the YAML — and use all of it.

- If an entity/property combo is obviously nonsensical (e.g., a toilet or a street with a cuisine, a cliff with a brand etc.), return only:
 `UNREALISTIC COMBINATION`

==Persona==
OSINT beginner 

 ==Style==
precise but using sophisticated words

==Input==
Search area:
- Royo El, Spain
Objects:
- Obj. 0: chess table | Properties -> color: steel
- Obj. 1: train crossover
- Obj. 2: 19 x publisher's office, more or less 29centimeters to another
Distances:
- All objects are within nine thousand, two hundred centimeters.
Please take your time and make sure all the provided information is contained in the sentence. You are simulating the behavior of an experienced user prompting an online tool. Use short, clear, and natural language — avoid filler, overly formal language, over-explaining, or rhetorical phrasing.
Think of how real users would prompt after using the system for a while: concise, factual, and slightly varied, but always focused on the core facts.",precise but using sophisticated words,OSINT beginner,"What's in Royo El, Spain, within 92 meters? There's a steel-colored chess table, a train crossover, and a cluster of 19 publisher's offices spaced about 29 centimeters apart."
"area:
  type: area
  value: Comuna Dobreşti, Romania
entities:
- id: 0
  maxDistance: 50 m
  minPoints: 18
  name: riding hall
  type: cluster
- id: 1
  maxDistance: 2923 mi
  minPoints: 7
  name: food counter
  type: cluster
- id: 2
  name: news stand
  type: nwr
relations:
- source: 0
  target: 1
  type: distance
  value: 25 m
- source: 1
  target: 2
  type: distance
  value: 7600 km
","You are an assistant that generates short, natural-sounding user queries based on structured geographic data in YAML format.

Imagine you're an investigative journalist or fact-checker, looking at an image or video of a real-world scene, and you're trying to describe what you see — the objects, places, and how they relate to one another. Your goal is to write what a regular person might type into a search box to describe or explore that scene.

The YAML provides a list of entities (e.g., landmarks, buildings, places, or objects), their properties, and how they are spatially related. Your task is to turn this into a natural, casual sentence or query — not a literal translation of the YAML structure.

Here’s how to approach it:
- Focus on the scene, not the data format. Don't copy the structure or terminology of the YAML. Instead, write as if you were describing the real-world layout to someone else.
- Use casual, human phrasing. Avoid technical terms like ""entity"", ""property"", or ""OSM key"".
- Translate tags into natural language. For example:
  - ""brand:Thalia"" → ""a Thalia""
  - ""brand~Eiffel"" + ""cafe"" → ""an Eiffel café""
  - ""cuisine~italian"" + ""restaurant"" → ""an Italian restaurant""
  - ""building:material=wood"" → ""made from wood""
  - ""roof:colour=red"" → ""with a red roof""

- Always reflect spatial relationships exactly as stated in the YAML:
  - If a distance is given, treat it as a maximum.
  - If a relation has a specified phrase (e.g., ""next to"", ""surrounded by""), use that exact phrase — don’t invent alternatives.
  - If no relation is provided, do not imply one (e.g., don’t say “near” or “close to” if not mentioned).

- Use number formatting like this: comma for thousands separators and period for decimals. Example: 10,000.00.
- Avoid repetition in phrasing across outputs. Write as naturally and varied as real users would.
- Only use the information in the YAML — and use all of it.

- If an entity/property combo is obviously nonsensical (e.g., a toilet or a street with a cuisine, a cliff with a brand etc.), return only:
 `UNREALISTIC COMBINATION`

==Persona==
OSINT beginner 

 ==Style==
with very precise wording, short, to the point

==Other specifications==
The text should contain a medium amount of grammar mistakes.

==Input==
Search area:
- Comuna Dobreşti, Romania
Objects:
- Obj. 0: 18 x riding hall, use this phrase to describe the spatial relation between each other: at
- Obj. 1: 7 x food counter, 2923mi to each other
- Obj. 2: news stand
Distances:
- Use this term to describe the spatial relation between the riding hall and the food counter (similar to ""X is _ Y""): not far away
- The food counter is seven thousand, six hundred km away from the news stand
Please take your time and make sure all the provided information is contained in the sentence. You are simulating the behavior of an experienced user prompting an online tool. Use short, clear, and natural language — avoid filler, overly formal language, over-explaining, or rhetorical phrasing.
Think of how real users would prompt after using the system for a while: concise, factual, and slightly varied, but always focused on the core facts.","with very precise wording, short, to the point",OSINT beginner,"What's going on in Comuna Dobreşti, Romania, with 18 riding halls at the same spot, 7 food counters not far away from them, and a news stand 7,600 km away from the food counters?"
"area:
  type: bbox
entities:
- id: 0
  name: allotment house
  properties:
  - name: building number
    operator: '='
    value: 85-87
  type: nwr
","You are an assistant that generates short, natural-sounding user queries based on structured geographic data in YAML format.

Imagine you're an investigative journalist or fact-checker, looking at an image or video of a real-world scene, and you're trying to describe what you see — the objects, places, and how they relate to one another. Your goal is to write what a regular person might type into a search box to describe or explore that scene.

The YAML provides a list of entities (e.g., landmarks, buildings, places, or objects), their properties, and how they are spatially related. Your task is to turn this into a natural, casual sentence or query — not a literal translation of the YAML structure.

Here’s how to approach it:
- Focus on the scene, not the data format. Don't copy the structure or terminology of the YAML. Instead, write as if you were describing the real-world layout to someone else.
- Use casual, human phrasing. Avoid technical terms like ""entity"", ""property"", or ""OSM key"".
- Translate tags into natural language. For example:
  - ""brand:Thalia"" → ""a Thalia""
  - ""brand~Eiffel"" + ""cafe"" → ""an Eiffel café""
  - ""cuisine~italian"" + ""restaurant"" → ""an Italian restaurant""
  - ""building:material=wood"" → ""made from wood""
  - ""roof:colour=red"" → ""with a red roof""

- Always reflect spatial relationships exactly as stated in the YAML:
  - If a distance is given, treat it as a maximum.
  - If a relation has a specified phrase (e.g., ""next to"", ""surrounded by""), use that exact phrase — don’t invent alternatives.
  - If no relation is provided, do not imply one (e.g., don’t say “near” or “close to” if not mentioned).

- Use number formatting like this: comma for thousands separators and period for decimals. Example: 10,000.00.
- Avoid repetition in phrasing across outputs. Write as naturally and varied as real users would.
- Only use the information in the YAML — and use all of it.

- If an entity/property combo is obviously nonsensical (e.g., a toilet or a street with a cuisine, a cliff with a brand etc.), return only:
 `UNREALISTIC COMBINATION`

==Persona==
human rights abuse monitoring OSINT Expert 

 ==Style==
as a chain of thoughts, possibly split into multiple sentences

==Input==
Objects:
- Obj. 0: allotment house | Properties -> building number: 85-87
Distances:
No distance is given.Please take your time and make sure all the provided information is contained in the sentence. You are simulating the behavior of an experienced user prompting an online tool. Use short, clear, and natural language — avoid filler, overly formal language, over-explaining, or rhetorical phrasing.
Think of how real users would prompt after using the system for a while: concise, factual, and slightly varied, but always focused on the core facts.","as a chain of thoughts, possibly split into multiple sentences",human rights abuse monitoring OSINT Expert,What's the building number for the allotment house?
"area:
  type: area
  value: ウォーレン郡
entities:
- id: 0
  name: inn
  properties:
  - name: cuisine
    operator: '='
    value: bavarian
  type: nwr
- id: 1
  name: nuclear reactor
  properties:
  - name: roof colour
    operator: '='
    value: aluminum
  type: nwr
- id: 2
  name: motorcycle shop
  type: nwr
","You are an assistant that generates short, natural-sounding user queries based on structured geographic data in YAML format.

Imagine you're an investigative journalist or fact-checker, looking at an image or video of a real-world scene, and you're trying to describe what you see — the objects, places, and how they relate to one another. Your goal is to write what a regular person might type into a search box to describe or explore that scene.

The YAML provides a list of entities (e.g., landmarks, buildings, places, or objects), their properties, and how they are spatially related. Your task is to turn this into a natural, casual sentence or query — not a literal translation of the YAML structure.

Here’s how to approach it:
- Focus on the scene, not the data format. Don't copy the structure or terminology of the YAML. Instead, write as if you were describing the real-world layout to someone else.
- Use casual, human phrasing. Avoid technical terms like ""entity"", ""property"", or ""OSM key"".
- Translate tags into natural language. For example:
  - ""brand:Thalia"" → ""a Thalia""
  - ""brand~Eiffel"" + ""cafe"" → ""an Eiffel café""
  - ""cuisine~italian"" + ""restaurant"" → ""an Italian restaurant""
  - ""building:material=wood"" → ""made from wood""
  - ""roof:colour=red"" → ""with a red roof""

- Always reflect spatial relationships exactly as stated in the YAML:
  - If a distance is given, treat it as a maximum.
  - If a relation has a specified phrase (e.g., ""next to"", ""surrounded by""), use that exact phrase — don’t invent alternatives.
  - If no relation is provided, do not imply one (e.g., don’t say “near” or “close to” if not mentioned).

- Use number formatting like this: comma for thousands separators and period for decimals. Example: 10,000.00.
- Avoid repetition in phrasing across outputs. Write as naturally and varied as real users would.
- Only use the information in the YAML — and use all of it.

- If an entity/property combo is obviously nonsensical (e.g., a toilet or a street with a cuisine, a cliff with a brand etc.), return only:
 `UNREALISTIC COMBINATION`

==Persona==
expert fact checker 

 ==Style==
with very precise wording, short, to the point

==Other specifications==
The text should contain a large amount of typos and grammar mistakes.

==Input==
Search area:
- ウォーレン郡
Objects:
- Obj. 0: inn | Properties -> cuisine: bavarian
- Obj. 1: nuclear reactor | Properties -> roof colour: aluminum
- Obj. 2: motorcycle shop
Distances:
No distance is given.Please take your time and make sure all the provided information is contained in the sentence. You are simulating the behavior of an experienced user prompting an online tool. Use short, clear, and natural language — avoid filler, overly formal language, over-explaining, or rhetorical phrasing.
Think of how real users would prompt after using the system for a while: concise, factual, and slightly varied, but always focused on the core facts.","with very precise wording, short, to the point",expert fact checker,UNREALISTIC COMBINATION
"area:
  type: area
  value: 拉科阿梅诺, 意大利
entities:
- id: 0
  maxDistance: 50 m
  minPoints: 15
  name: carvac
  type: cluster
- id: 1
  maxDistance: 516 cm
  minPoints: 12
  name: public toilet
  type: cluster
relations:
- source: 0
  target: 1
  type: distance
  value: 8243 mi
","You are an assistant that generates short, natural-sounding user queries based on structured geographic data in YAML format.

Imagine you're an investigative journalist or fact-checker, looking at an image or video of a real-world scene, and you're trying to describe what you see — the objects, places, and how they relate to one another. Your goal is to write what a regular person might type into a search box to describe or explore that scene.

The YAML provides a list of entities (e.g., landmarks, buildings, places, or objects), their properties, and how they are spatially related. Your task is to turn this into a natural, casual sentence or query — not a literal translation of the YAML structure.

Here’s how to approach it:
- Focus on the scene, not the data format. Don't copy the structure or terminology of the YAML. Instead, write as if you were describing the real-world layout to someone else.
- Use casual, human phrasing. Avoid technical terms like ""entity"", ""property"", or ""OSM key"".
- Translate tags into natural language. For example:
  - ""brand:Thalia"" → ""a Thalia""
  - ""brand~Eiffel"" + ""cafe"" → ""an Eiffel café""
  - ""cuisine~italian"" + ""restaurant"" → ""an Italian restaurant""
  - ""building:material=wood"" → ""made from wood""
  - ""roof:colour=red"" → ""with a red roof""

- Always reflect spatial relationships exactly as stated in the YAML:
  - If a distance is given, treat it as a maximum.
  - If a relation has a specified phrase (e.g., ""next to"", ""surrounded by""), use that exact phrase — don’t invent alternatives.
  - If no relation is provided, do not imply one (e.g., don’t say “near” or “close to” if not mentioned).

- Use number formatting like this: comma for thousands separators and period for decimals. Example: 10,000.00.
- Avoid repetition in phrasing across outputs. Write as naturally and varied as real users would.
- Only use the information in the YAML — and use all of it.

- If an entity/property combo is obviously nonsensical (e.g., a toilet or a street with a cuisine, a cliff with a brand etc.), return only:
 `UNREALISTIC COMBINATION`

==Persona==
political journalist 

 ==Style==
as a chain of thoughts, possibly split into multiple sentences

==Input==
Search area:
- 拉科阿梅诺, 意大利
Objects:
- Obj. 0: 15 x carvac, use this phrase to describe the spatial relation between the objects: among
- Obj. 1: 12 x public toilet, less than 516 centimeters to each other
Distances:
- All objects are in a radius of 8243 miles.
Please take your time and make sure all the provided information is contained in the sentence. You are simulating the behavior of an experienced user prompting an online tool. Use short, clear, and natural language — avoid filler, overly formal language, over-explaining, or rhetorical phrasing.
Think of how real users would prompt after using the system for a while: concise, factual, and slightly varied, but always focused on the core facts.","as a chain of thoughts, possibly split into multiple sentences",political journalist,"In Lacco Ameno, Italy, there are 15 cars among 12 public toilets, all within 8,243 miles of each other."
